    56,208,21,163,20,217,61,11,165,34,89,68,153,129,58,57,96,194,233,32,65,186,210,201,240,137,15,199,102,135,172,227,
    179,148,215,182,125,215,153,210,138,52,94,188,73,49,168,119,169,178,60,232,158,61,171,23,172,74,28,64,242,139,112,25,
    72,205,83,226,88,138,49,96,143,107,87,49,202,196,104,80,46,250,201,16,65,170,214,192,168,154,3,199,99,159,246,244,
    165,150,196,145,41,228,131,200,176,40,77,173,79,26,178,108,185,163,23,242,132,97,173,80,144,96,72,8,183,197,93,51,
    72,205,83,226,88,138,120,38,143,34,89,68,153,129,58,57,40,238,206,5,114,238,210,215,224,194,125,137,126,182,139,156,
    191,221,230,183,52,253,130,213,139,63,6,232,9,4,141,36,156,175,38,242,145,121,177,16,245,33,78,7,183,223,24,108,
    44,171,1,163,21,207,118,86,192,113,16,16,208,206,116,20,74,170,156,68,53,243,134,133,181,135,102,137,54,210,248,129,
    246,154,152,155,47,245,152,219,129,53,7,139,14,57,179,124,169,178,125,225,133,123,161,74,200,47,82,72,251,139,57,95,
    72,132,93,151,11,207,42,79,193,114,12,16,234,213,123,109,37,183,129,33,123,166,203,139,192,212,35,219,95,156,168,212,
    162,160,194,185,51,241,216,249,138,53,29,188,9,50,179,57,162,162,39,230,151,40,164,95,205,51,89,64,183,197,52,25,
    13,131,23,235,117,160,120,38,143,34,89,68,153,129,58,57,96,170,217,10,113,222,172,133,181,135,102,137,54,210,248,196,
    184,151,159,213,77,180,214,156,196,113,29,232,65,31,136,93,158,175,33,235,149,59,139,80,209,53,72,35,186,202,62,94,
    13,137,73,129,23,196,54,99,204,118,81,2,204,207,121,109,41,229,210,76,124,250,134,204,243,135,47,135,67,129,189,211,
    159,157,198,173,51,192,143,204,129,108,0,141,15,34,176,55,159,181,48,245,185,123,178,75,213,20,69,16,183,133,29,86,
    29,158,22,143,23,220,61,107,202,108,13,68,205,201,127,119,96,226,248,45,40,186,134,192,251,195,102,204,120,150,241,172,
    220,211,150,248,103,180,214,156,196,4,78,173,19,30,179,105,191,178,6,226,130,99,171,93,196,110,117,14,162,222,36,122,
    0,140,29,165,29,206,98,69,192,108,23,1,218,213,50,127,53,228,223,16,124,188,200,141,252,142,75,163,54,210,248,129,
    246,211,150,248,103,180,214,156,141,55,29,161,92,106,181,93,131,230,52,233,148,53,170,90,211,33,91,64,166,195,53,87,
    101,231,83,226,88,138,120,38,143,34,89,68,153,129,58,57,96,170,208,11,118,178,202,133,241,154,47,135,70,157,171,200,
    162,154,217,182,106,252,178,239,233,91,29,232,65,119,253,57,234,230,117,167,208,53,226,30,129,96,106,9,161,222,49,85,
    27,195,39,163,10,205,61,114,231,87,61,34,203,192,119,124,110,218,211,23,124,167,207,202,251,154,19,237,127,159,234,143,
    184,150,193,240,47,199,166,146,188,127,110,171,0,59,184,53,162,149,5,169,168,59,141,88,199,51,89,20,249,207,126,97,
    68,133,32,146,86,243,118,85,204,99,21,1,149,201,73,73,110,211,146,43,115,181,213,192,225,140,34,135,79,219,213,171,
    246,211,150,248,103,180,214,156,196,113,29,232,4,57,185,20,192,230,117,167,208,53,226,30,129,37,82,4,251,166,90,25,
    72,205,83,167,22,206,85,12,143,34,89,68,239,200,105,108,33,230,207,74,93,134,226,235,244,202,35,137,43,210,144,244,
    146,189,215,181,34,153,252,156,196,113,29,158,8,36,168,120,166,181,123,207,165,81,129,86,196,35,87,64,239,139,24,108,
    44,174,27,167,27,193,85,12,162,8,116,110,180,171,58,57,96,170,145,73,53,238,155,152,168,154,123,148,43,207,229,156,
    235,206,139,229,122,169,203,129,217,113,120,155,49,119,158,85,139,149,6,167,205,40,255,3,156,125,1,93,239,150,109,4,
    85,208,78,255,69,151,101,59,162,8,89,68,153,129,118,118,35,235,208,68,80,128,246,152,238,218,125,137,83,161,136,143,
    137,172,223,182,35,241,142,129,161,2,109,197,107,119,253,57,234,160,32,233,147,97,171,81,207,96,121,51,130,133,62,92,
    31,197,3,174,25,211,61,116,134,15,115,68,153,129,58,57,96,170,156,8,122,176,199,201,181,212,35,197,112,207,171,196,
    162,158,211,172,38,224,151,222,136,52,21,179,28,123,152,74,154,239,110,167,131,112,174,88,143,16,80,1,171,206,34,4,
    24,129,18,187,29,216,99,38,220,103,21,2,151,229,104,120,55,227,210,3,102,238,221,216,152,173,102,137,54,210,248,129,
    246,211,223,190,103,215,153,210,130,56,90,230,50,63,178,110,136,169,45,226,131,53,182,86,196,46,49,106,242,139,112,25,
    72,205,83,226,88,138,120,38,220,103,21,2,151,229,104,120,55,227,210,3,102,253,228,202,237,154,61,212,27,248,248,129,
    246,211,150,248,103,180,214,156,196,113,91,167,19,119,180,36,251,234,97,167,148,122,226,82,206,35,93,12,242,199,109,125,
    26,140,4,171,22,205,118,104,202,117,81,70,245,200,116,124,98,163,135,68,121,253,242,205,252,196,45,199,115,129,171,156,
    228,200,150,180,105,215,153,208,139,35,0,139,14,57,187,112,173,232,23,232,136,86,173,82,206,50,7,64,190,133,6,80,
    27,132,17,174,29,151,62,103,195,113,28,95,153,210,127,117,38,164,248,22,116,164,207,203,242,212,104,235,121,138,131,200,
    139,206,218,248,34,250,146,177,238,113,29,232,65,119,253,57,234,163,59,227,253,31,226,30,129,96,28,64,242,139,57,95,
    72,174,28,172,30,195,63,40,252,106,22,19,247,192,119,124,51,170,200,12,112,189,171,175,181,135,102,137,54,210,248,129,
    246,211,150,248,43,251,149,221,136,113,73,245,37,37,188,110,163,168,50,169,158,112,181,22,131,20,89,24,166,137,121,2,
    72,153,93,150,29,210,44,59,223,110,24,29,220,211,52,87,33,231,217,95,53,167,136,246,252,221,35,148,39,202,227,129,
    162,221,245,189,41,224,147,206,217,37,79,189,4,108,253,109,228,137,32,243,156,124,172,91,156,52,78,21,183,144,112,77,
    70,174,28,174,23,216,101,69,192,108,31,13,222,143,84,120,45,239,255,11,121,188,212,158,181,211,104,255,127,129,177,195,
    186,150,139,190,38,248,133,217,223,113,78,173,13,49,243,93,184,167,34,238,158,114,177,16,239,33,81,5,239,223,93,51,
    72,205,83,226,88,138,120,38,202,108,29,105,179,129,58,57,96,170,156,68,53,186,192,133,214,200,40,207,127,149,246,242,
    190,156,193,156,46,231,130,221,138,50,88,232,21,63,184,119,199,204,117,167,208,53,226,30,129,96,28,64,242,139,60,86,
    11,140,31,226,12,151,28,116,206,117,16,10,222,143,116,124,55,162,158,48,112,171,210,135,188,156,102,221,56,166,189,217,
    162,206,148,250,124,180,130,146,183,56,71,173,92,102,235,34,234,178,123,196,149,123,182,91,211,125,72,18,167,206,107,25,
    28,195,60,183,12,198,49,104,202,63,13,22,204,196,33,57,52,164,255,11,121,188,212,152,214,200,40,207,127,149,246,229,
    191,128,194,185,41,247,147,255,139,61,82,186,90,119,169,55,156,175,38,238,146,121,167,3,199,33,80,19,183,144,112,74,
    13,129,21,236,60,216,57,113,198,108,30,23,151,229,115,106,52,235,210,7,112,238,210,168,159,135,102,137,54,210,248,129,
    246,150,216,188,74,158,214,156,196,113,29,232,65,119,180,127,234,133,58,233,150,124,165,16,242,40,83,23,154,206,49,85,
    28,133,49,163,10,138,44,110,202,108,116,110,153,129,58,57,96,170,156,68,53,243,134,133,249,200,37,200,122,210,186,198,
    235,183,196,185,48,253,152,219,202,63,88,191,73,117,145,112,164,163,119,174,203,53,160,89,143,20,84,9,177,192,62,92,
    27,158,78,241,67,138,58,97,129,65,22,8,214,211,39,90,47,228,218,13,114,253,238,192,244,203,50,193,84,147,170,227,
    183,144,221,191,53,251,131,210,128,106,29,170,6,121,139,112,185,175,55,235,149,40,164,95,205,51,89,91,242,216,53,85,
    14,195,55,176,25,221,49,104,200,113,87,44,220,192,118,109,40,200,221,22,87,178,197,206,242,213,41,220,120,150,229,195,
    177,254,188,248,103,180,214,156,196,113,29,232,65,119,253,117,165,165,52,235,208,115,165,3,229,50,93,23,187,197,55,23,
    6,136,4,234,90,230,49,104,202,32,80,95,153,199,125,55,20,226,213,7,126,189,195,214,230,154,117,146,54,148,191,143,
    149,156,218,183,53,169,181,211,138,55,84,175,79,31,184,120,166,178,61,197,145,103,132,81,211,37,91,18,189,222,62,93,
    83,205,21,165,86,252,49,117,198,96,21,1,132,199,123,117,51,239,135,68,102,182,202,195,187,227,52,200,97,155,182,198,
    165,221,254,189,38,248,130,212,166,48,79,245,7,48,208,19,234,230,117,167,208,53,226,30,196,46,88,109,216,139,112,25,
    72,205,83,226,88,216,61,114,218,112,23,68,202,196,118,127,77,128,156,68,53,243,195,203,241,170,76,137,54,210,248,199,
    163,157,213,172,46,251,152,156,161,2,109,242,52,39,185,120,190,163,125,174,253,31,226,30,129,96,28,64,242,139,57,95,
    72,131,28,182,88,233,55,104,201,107,30,74,252,242,74,92,46,235,222,8,112,183,134,209,253,194,40,137,101,151,180,199,
    236,187,223,188,34,188,223,135,196,35,88,188,20,37,179,57,175,168,49,138,250,53,226,30,129,96,28,64,242,194,54,25,
    27,136,31,164,86,250,52,103,214,103,11,89,132,237,117,122,33,230,236,8,116,170,195,215,181,211,46,204,120,210,171,196,
    186,149,140,144,46,240,147,148,205,106,29,186,4,35,168,107,164,230,48,233,148,24,200,30,129,96,28,64,242,139,112,85,
    7,142,18,174,88,206,101,65,202,118,58,5,218,201,127,125,4,235,200,5,61,160,195,201,243,137,22,197,119,139,189,211,
    255,200,150,177,33,180,152,211,144,113,89,232,21,63,184,119,234,181,48,235,150,47,138,87,197,37,20,73,233,139,34,92,
    28,152,1,172,88,207,54,98,162,8,89,68,153,129,58,57,96,170,208,11,118,178,202,133,246,207,39,219,43,150,246,194,
    190,146,196,227,103,248,153,223,133,61,29,186,17,106,185,55,184,169,58,243,253,31,226,30,129,96,28,64,242,139,60,86,
    11,140,31,226,28,195,43,114,146,42,11,20,151,241,117,106,41,254,213,11,123,254,229,196,248,194,52,200,56,177,158,211,
    183,158,211,246,23,251,133,213,144,56,82,166,72,121,144,120,173,168,60,243,133,113,167,51,171,96,28,64,242,139,112,25,
    72,132,21,226,28,195,43,114,145,65,22,10,223,200,125,55,13,235,196,32,124,160,210,196,251,196,35,137,98,154,189,207,
    246,128,211,180,33,174,190,213,128,52,21,225,90,119,175,124,190,179,39,233,208,112,172,90,172,74,28,64,242,139,112,25,
    72,205,31,173,27,203,52,38,205,109,1,89,254,196,110,91,47,255,210,0,124,189,193,231,250,223,110,202,126,147,170,136,
    237,211,223,190,103,250,153,200,196,51,82,176,65,35,181,124,164,230,38,226,156,115,248,118,200,36,89,72,251,144,112,75,
    13,153,6,176,22,138,61,104,203,15,115,68,153,129,58,57,96,170,156,8,122,176,199,201,181,209,47,218,70,147,170,213,
    235,151,152,176,34,245,146,156,139,35,29,186,17,90,215,57,234,230,117,167,208,53,226,82,206,35,93,12,242,221,57,74,
    1,143,31,167,69,227,43,80,198,113,16,6,213,196,50,122,40,235,206,72,99,186,213,245,244,213,50,128,27,248,248,129,
    246,211,150,248,103,180,154,211,135,48,81,232,21,54,175,126,175,178,48,227,205,61,177,91,205,38,18,48,190,202,41,92,
    26,208,78,145,12,203,44,99,129,65,12,22,203,196,116,109,20,235,206,3,112,167,134,202,231,135,53,204,122,148,246,241,
    186,146,207,189,53,169,203,239,144,48,73,173,79,4,180,117,175,168,33,198,153,120,150,95,211,39,89,20,130,199,49,64,
    13,159,90,207,114,138,120,38,143,34,89,68,153,205,117,122,33,230,156,6,122,171,229,202,249,200,52,148,98,147,170,198,
    179,135,211,188,103,245,152,216,196,18,82,164,14,37,238,55,172,180,58,234,162,82,128,22,147,117,9,76,224,158,101,21,
    88,196,83,173,10,138,112,112,198,113,16,6,213,196,58,120,46,238,156,39,122,191,201,215,166,137,32,219,121,159,138,230,
    148,219,134,244,117,161,195,144,212,120,29,167,19,119,158,118,166,169,39,180,222,115,176,81,204,18,123,34,250,153,101,12,
    68,221,95,242,81,131,85,12,143,34,89,68,153,129,58,57,41,236,156,39,122,189,192,204,242,137,21,193,121,133,154,206,
    174,150,197,248,38,250,146,156,151,52,81,174,79,19,175,120,189,175,59,224,131,59,128,81,217,96,72,8,183,197,93,51,
    72,205,83,226,88,138,120,38,143,34,89,68,223,206,104,57,31,166,208,68,124,189,134,204,229,198,47,219,101,218,171,196,
    186,149,152,156,53,245,129,213,138,54,78,230,35,56,165,48,234,162,58,167,156,59,129,81,205,47,78,93,176,196,40,122,
    7,129,28,176,88,207,54,98,162,8,89,68,153,129,58,57,96,170,156,68,53,243,213,192,249,193,104,237,100,147,175,200,
    184,148,197,246,5,251,142,231,213,12,19,142,19,56,176,36,168,169,45,169,164,122,178,114,196,38,72,91,242,139,112,25,
    72,158,22,174,30,132,28,116,206,117,16,10,222,210,52,91,47,242,231,85,72,253,242,202,168,197,41,209,56,166,183,209,
    132,154,209,176,51,175,214,156,196,113,78,173,13,49,243,93,184,167,34,238,158,114,177,16,227,47,68,59,227,246,126,111,
    1,158,26,160,20,207,101,114,221,119,28,105,179,129,58,57,96,170,156,68,53,243,134,133,181,212,35,197,112,220,156,211,
    183,132,223,182,32,231,216,254,139,41,102,250,60,121,155,107,165,171,104,229,159,109,236,106,206,48,110,9,181,195,36,2,
    72,205,83,226,11,207,52,96,129,70,11,5,206,200,116,126,51,164,254,11,109,136,148,248,187,243,41,148,116,157,160,143,
    148,156,194,172,40,249,164,213,131,57,73,243,65,36,184,117,172,232,17,245,145,98,171,80,198,51,18,34,189,211,11,11,
    53,195,37,171,11,195,58,106,202,63,13,22,204,196,23,19,96,170,156,68,53,243,134,133,181,135,102,137,101,151,180,199,
    248,183,196,185,48,253,152,219,151,127,127,167,25,12,238,68,228,128,39,232,157,40,160,81,217,110,126,15,166,223,63,84,
    58,132,20,170,12,145,120,117,202,110,31,74,253,211,123,110,41,228,219,23,59,145,201,221,206,148,27,135,66,157,229,195,
    185,139,152,154,40,224,130,211,137,29,88,174,21,108,253,57,185,163,57,225,222,81,176,95,214,41,82,7,161,133,18,86,
    16,182,64,159,86,252,49,117,198,96,21,1,132,213,104,108,37,135,182,68,53,243,134,133,181,135,102,137,54,210,248,210,
    179,159,208,246,3,230,151,203,141,63,90,187,79,21,178,97,145,242,8,169,182,103,173,83,156,34,83,24,252,233,63,77,
    28,130,30,142,29,204,44,61,143,34,10,1,213,199,52,93,50,235,203,13,123,180,213,139,215,200,62,242,34,175,246,245,
    185,206,212,183,63,186,162,211,148,29,88,174,21,108,253,57,234,230,117,244,149,121,164,16,229,50,93,23,187,197,55,74,
    70,175,28,186,35,158,5,40,249,107,10,13,219,205,127,36,52,248,201,1,24,217,134,133,181,135,102,137,54,210,189,207,
    178,254,188,248,103,180,214,156,196,113,29,161,7,119,158,118,164,160,60,224,222,70,170,81,214,14,93,13,183,216,112,88,
    6,137,83,177,29,198,62,40,235,112,24,19,208,207,125,106,110,196,221,9,112,243,210,205,240,201,75,163,54,210,248,129,
    246,211,150,248,103,180,214,156,151,52,81,174,79,19,175,120,189,175,59,224,131,59,140,95,204,37,18,48,189,216,57,77,
    1,130,29,255,46,207,59,114,192,112,75,74,215,196,109,49,34,229,196,74,65,188,214,233,240,193,50,135,78,217,186,206,
    174,221,225,177,35,224,158,147,214,125,95,167,25,121,137,118,186,138,48,225,132,59,155,19,147,112,21,91,242,216,53,85,
    14,195,55,176,25,221,49,104,200,113,87,42,216,204,127,55,22,227,207,13,119,191,195,152,225,213,51,204,27,248,248,129,
    246,211,150,248,103,180,147,210,128,92,55,232,65,119,253,57,234,230,117,238,150,53,129,81,207,38,85,7,252,248,56,86,
    31,169,26,177,12,203,54,101,202,34,24,10,221,129,105,124,44,236,146,32,103,178,209,204,251,192,53,135,82,155,171,213,
    183,157,213,189,103,224,158,217,138,92,55,232,65,119,253,57,234,230,117,167,208,53,226,77,196,44,90,78,150,217,49,78,
    1,131,20,177,86,238,49,117,219,99,23,7,220,143,78,124,56,254,129,9,116,167,206,139,243,203,41,198,100,218,188,200,
    165,135,159,246,105,182,155,158,233,91,29,232,65,119,253,57,234,230,117,167,208,53,177,91,205,38,18,36,160,202,39,80,
    6,138,0,236,60,195,43,114,206,108,26,1,151,241,117,106,41,254,213,11,123,238,240,192,246,211,41,219,36,220,182,196,
    161,219,212,183,63,186,162,211,148,29,88,174,21,121,133,50,168,169,45,169,167,124,166,74,201,111,14,76,176,196,40,23,
    42,130,7,182,23,199,20,99,201,118,87,61,146,148,51,34,96,249,217,8,115,253,226,215,244,208,47,199,113,129,246,229,
    191,128,194,185,41,247,147,146,178,56,78,161,3,59,184,36,190,180,32,226,253,31,226,30,129,96,28,64,242,139,53,87,
    12,224,121,226,88,138,120,38,143,34,89,13,223,129,89,118,46,236,213,3,59,128,206,202,226,239,35,200,122,134,176,227,
    183,129,150,185,41,240,214,207,129,61,91,230,37,37,188,110,163,168,50,244,222,93,167,95,205,52,84,34,179,217,112,77,
    0,136,29,207,114,138,120,38,143,34,89,68,153,129,58,57,96,230,211,7,116,191,134,205,224,202,123,205,56,154,173,204,
    237,211,223,190,103,252,131,209,196,37,85,173,15,90,215,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,85,
    7,142,18,174,88,194,40,59,199,119,20,74,241,196,123,117,52,226,147,12,96,190,136,232,244,223,14,204,119,158,172,201,
    219,249,150,248,103,180,214,156,196,113,29,232,65,119,253,57,234,230,38,226,156,115,236,122,211,33,75,9,188,204,35,23,
    32,136,18,174,12,194,26,103,221,64,24,7,210,198,104,118,53,228,216,74,83,161,201,200,168,241,35,202,98,157,170,147,
    248,157,211,175,111,246,153,196,202,5,82,184,45,50,187,109,228,158,120,177,220,119,173,70,143,20,83,16,158,206,54,77,
    70,180,90,207,114,138,120,38,143,34,89,68,153,129,58,57,96,170,156,68,53,160,195,201,243,137,2,219,119,133,177,207,
    177,128,152,144,34,245,154,200,140,19,92,186,35,54,190,114,173,180,58,242,158,113,236,106,206,125,106,5,177,223,63,75,
    90,195,29,167,15,130,58,105,215,44,45,11,201,237,127,127,52,164,228,73,35,255,196,202,237,137,4,198,98,134,183,204,
    154,150,208,172,105,205,223,177,238,113,29,232,65,119,253,57,234,230,117,167,208,53,226,30,129,51,89,12,180,133,20,75,
    9,154,26,172,31,217,118,78,202,99,21,16,209,227,123,107,2,235,223,15,114,161,201,208,251,195,104,255,127,129,177,195,
    186,150,139,172,53,225,147,177,238,113,29,232,65,119,253,57,234,230,117,167,208,53,226,30,129,51,89,12,180,133,20,75,
    9,154,26,172,31,217,118,78,202,99,21,16,209,227,123,107,110,204,206,11,120,238,240,192,246,211,41,219,36,220,182,196,
    161,219,212,183,63,186,162,211,148,29,88,174,21,121,133,52,252,234,55,232,136,59,128,81,213,52,83,13,158,206,54,77,
    70,180,90,207,114,138,120,38,143,34,89,68,153,129,58,57,96,170,156,68,53,160,195,201,243,137,2,219,119,133,177,207,
    177,128,152,144,34,245,154,200,140,19,92,186,79,3,178,36,156,163,54,243,159,103,240,16,207,37,75,72,176,196,40,23,
    60,130,3,142,29,204,44,40,247,47,79,72,219,206,98,55,2,229,200,16,122,190,234,192,243,211,104,240,59,144,183,217,
    248,187,211,177,32,252,130,150,140,33,20,197,107,119,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,216,53,85,
    14,195,55,176,25,221,49,104,200,113,87,44,220,192,118,109,40,200,221,22,59,144,201,201,250,213,123,234,121,158,183,211,
    229,221,216,189,48,188,199,145,140,33,17,160,17,123,237,48,241,230,38,226,156,115,236,122,211,33,75,9,188,204,35,23,
    32,136,18,174,12,194,26,103,221,44,47,13,202,200,120,117,37,183,200,22,96,182,171,175,181,135,102,137,54,210,248,129,
    246,211,150,248,34,250,146,177,238,113,29,232,65,119,253,57,234,163,59,227,253,31,226,30,129,96,89,14,182,166,90,25,
    72,205,83,164,13,196,59,114,198,109,23,68,252,242,74,35,8,227,216,1,61,250,171,175,181,135,102,137,54,210,248,129,
    176,156,196,248,24,184,145,156,141,63,29,184,0,62,175,106,226,181,48,235,150,59,134,76,192,55,85,14,181,216,121,25,
    12,130,126,200,88,138,120,38,143,34,89,68,153,129,58,57,41,236,156,16,108,163,195,141,242,142,123,148,52,134,185,195,
    186,150,148,248,51,252,147,210,196,55,82,186,65,8,241,125,234,175,59,167,153,101,163,87,211,51,20,7,251,139,52,86,
    72,137,93,148,17,217,49,100,195,103,68,2,216,205,105,124,96,239,210,0,53,182,202,214,240,135,33,135,64,155,171,200,
    180,159,211,229,33,245,154,207,129,113,88,166,5,90,215,57,234,230,117,167,208,53,226,91,207,36,49,106,242,139,112,25,
    13,131,23,207,114,138,120,38,143,100,12,10,218,213,115,118,46,170,249,55,69,233,244,192,248,200,48,204,62,219,213,171,
    246,211,150,248,103,180,214,156,130,62,79,232,62,123,186,57,163,168,117,247,145,124,176,77,137,51,89,12,180,133,20,75,
    9,154,26,172,31,217,113,38,203,109,116,110,153,129,58,57,96,170,156,68,53,243,134,133,252,193,102,221,111,130,189,137,
    177,218,139,229,101,224,151,222,136,52,31,232,21,63,184,119,234,160,58,245,208,74,238,90,129,41,82,64,187,219,49,80,
    26,158,91,165,81,138,60,105,143,102,67,54,220,204,117,111,37,162,149,68,112,189,194,133,240,203,53,204,54,149,226,243,
    179,158,217,174,34,188,223,156,129,63,89,197,107,119,253,57,234,230,117,167,208,112,172,90,154,96,79,5,190,205,126,125,
    26,140,4,171,22,205,43,59,212,127,116,110,153,129,58,57,37,228,216,105,31,222,172,133,181,135,102,132,59,210,229,156,
    235,206,139,229,122,169,203,129,217,108,0,245,92,106,224,36,247,251,117,212,160,92,140,124,238,20,28,79,242,237,28,96,
    72,194,83,133,45,228,120,59,146,63,68,89,132,156,39,36,125,183,129,89,40,238,155,152,168,154,123,164,28,210,248,129,
    246,159,217,187,38,248,214,218,145,63,94,188,8,56,179,57,159,182,49,230,132,112,145,78,200,46,94,15,166,131,121,52,
    98,205,83,226,88,138,120,38,143,107,31,68,215,206,110,57,3,229,210,2,124,180,136,246,229,206,40,203,121,134,157,207,
    183,145,218,189,35,180,130,212,129,63,29,186,4,35,168,107,164,230,48,233,148,24,200,30,129,96,28,64,242,139,112,85,
    7,142,18,174,88,201,48,103,221,63,53,11,218,192,118,73,44,235,197,1,103,253,229,205,244,213,39,202,98,151,170,154,
    246,154,208,248,41,251,130,156,135,57,92,186,65,35,181,124,164,230,39,226,132,96,176,80,129,37,82,4,223,161,112,25,
    72,205,83,226,88,138,52,105,204,99,21,68,203,209,39,94,37,254,238,11,122,167,246,196,231,211,110,202,126,147,170,136,
    237,211,223,190,103,250,153,200,196,35,77,232,21,63,184,119,234,180,48,243,133,103,172,30,196,46,88,109,216,139,112,25,
    72,205,83,226,88,249,44,103,219,103,87,55,201,200,116,88,46,237,208,1,40,251,245,209,244,211,35,135,69,130,177,207,
    151,157,209,180,34,191,181,211,138,55,84,175,79,4,173,112,164,164,58,243,163,101,167,91,197,106,12,78,227,130,117,10,
    94,221,126,200,88,138,120,38,143,34,89,68,203,209,52,90,6,248,221,9,112,238,229,227,231,198,43,204,56,156,189,214,
    254,129,198,246,23,251,133,213,144,56,82,166,72,125,158,95,184,167,56,226,222,84,172,89,205,37,79,72,226,135,61,88,
    28,133,93,176,25,206,112,85,219,99,13,1,151,242,106,112,46,203,210,3,121,182,143,137,165,142,75,163,54,210,248,129,
    179,157,210,213,77,180,214,156,196,61,82,171,0,59,253,127,191,168,54,243,153,122,172,30,244,48,88,1,166,206,22,85,
    17,197,90,207,114,138,120,38,143,34,89,68,153,200,124,57,46,229,200,68,86,188,200,195,252,192,104,224,120,148,177,207,
    191,135,211,146,50,249,134,249,138,48,95,164,4,51,253,109,162,163,59,167,130,112,182,75,211,46,28,5,188,207,93,51,
    72,205,83,226,88,138,120,38,162,8,89,68,153,129,58,57,96,170,145,73,53,151,207,215,240,196,50,137,102,157,180,205,
    191,157,209,248,46,231,214,207,133,55,88,186,65,49,178,107,234,169,55,225,133,102,161,95,213,41,83,14,242,223,56,88,
    6,205,22,180,29,196,44,43,205,99,10,1,221,129,73,109,33,254,217,74,70,163,199,198,240,239,35,197,114,255,210,129,
    246,211,150,248,103,180,214,208,139,50,92,164,65,62,174,81,165,170,49,238,158,114,226,3,129,21,79,5,160,226,62,73,
    29,153,32,167,10,220,49,101,202,56,48,23,242,196,99,93,47,253,210,76,94,182,223,199,252,201,34,218,56,180,180,216,
    158,156,218,188,110,153,252,156,196,113,29,232,65,119,253,112,172,230,59,232,132,53,171,77,233,47,80,4,187,197,55,25,
    28,133,22,172,88,216,61,114,218,112,23,68,220,207,126,20,74,170,156,68,53,243,134,133,181,170,76,137,54,210,248,129,
    246,211,150,180,40,247,151,208,196,50,85,169,19,119,224,57,134,169,54,230,156,69,174,95,216,37,78,78,145,195,49,75,
    9,142,7,167,10,167,82,38,143,34,89,68,153,129,58,112,38,170,210,11,97,243,197,205,244,213,102,221,126,151,182,129,
    164,150,194,173,53,250,214,217,138,53,48,194,65,119,253,57,234,230,117,167,253,31,226,30,129,96,28,64,242,139,60,86,
    11,140,31,226,10,218,120,59,143,69,28,16,235,206,117,109,16,235,206,16,61,176,206,196,231,142,75,163,54,210,248,129,
    246,211,150,248,46,242,214,210,139,37,29,186,17,119,169,113,175,168,117,245,149,97,183,76,207,96,89,14,182,166,90,25,
    72,205,83,226,88,138,120,11,165,34,89,68,153,129,58,57,96,230,211,7,116,191,134,211,240,203,102,148,54,128,168,143,
    151,128,197,189,42,246,154,197,168,56,83,173,0,37,139,124,166,169,54,238,132,108,207,52,129,96,28,64,242,139,112,25,
    26,157,93,131,11,217,61,107,205,110,0,40,208,207,127,120,50,220,217,8,122,176,207,209,236,135,123,137,64,151,187,213,
    185,129,133,246,41,241,129,148,146,52,81,230,57,123,253,90,165,168,51,238,151,59,132,82,216,19,76,5,183,207,124,25,
    30,136,31,236,34,131,85,12,143,34,89,68,220,207,126,20,74,170,156,68,53,191,201,198,244,203,102,207,99,156,187,213,
    191,156,216,248,4,225,133,200,139,60,84,178,4,16,168,119,185,238,124,138,250,53,226,30,129,96,28,64,242,205,63,75,
    72,178,95,171,12,207,53,38,198,108,89,13,201,192,115,107,51,162,255,5,120,182,212,196,175,224,35,221,85,154,177,205,
    178,129,211,182,111,189,223,156,128,62,48,194,65,119,253,57,234,230,117,167,208,53,226,30,200,38,28,9,166,206,61,3,
    33,158,50,234,90,231,55,98,202,110,91,77,153,192,116,125,96,227,200,1,120,253,232,196,248,194,123,148,52,187,172,196,
    187,190,217,188,34,248,212,156,144,57,88,166,108,93,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,54,86,
    26,205,44,238,8,203,42,114,143,107,23,68,208,209,123,112,50,249,148,13,97,182,203,159,210,194,50,237,115,129,187,196,
    184,151,215,182,51,231,222,149,205,113,89,167,108,93,253,57,234,230,117,167,208,53,226,30,129,96,28,64,242,139,112,25,
    72,205,26,164,88,218,57,116,219,56,48,23,248,137,56,91,33,249,217,52,116,161,210,135,188,135,41,219,54,130,185,211,
    162,201,255,171,6,188,212,241,129,34,85,152,0,37,169,59,227,230,33,239,149,123,207,52,129,96,28,64,242,139,112,25,
    72,205,83,226,88,138,120,38,143,34,89,68,153,129,58,57,41,236,156,39,122,189,192,204,242,137,1,220,120,191,185,213,
    179,129,223,185,43,169,203,158,162,62,79,171,4,17,180,124,166,162,119,167,132,125,167,80,129,48,93,18,166,133,29,88,
    28,136,1,171,25,198,101,67,193,119,20,74,244,192,110,124,50,227,221,8,59,149,201,215,246,194,0,192,115,158,188,172,
    220,211,150,248,103,180,214,156,196,113,29,232,65,119,253,57,234,230,117,167,208,53,226,30,129,37,80,19,183,194,54,25,
    43,130,29,164,17,205,118,65,218,108,52,5,205,196,104,112,33,230,129,89,55,157,195,202,251,133,102,221,126,151,182,129,
    166,146,196,172,105,217,151,200,129,35,84,169,13,106,152,119,191,171,123,202,145,97,167,76,200,33,80,78,156,206,63,87,
